SK_ID_CURR,TARGET
230432,1
256861,0
403415,1
110145,0
271311,0
234906,0
153251,1
436223,1
198965,0
177592,0
394985,1
357805,0
432559,1
221081,0
180846,0
254195,0
280024,1
200739,1
129012,0
430099,0
368700,1
412431,0
207590,1
312848,1
120611,0
195316,0
362940,0
259260,0
197416,0
361172,1
114626,1
178224,0
166170,1
354693,1
173318,1
445137,1
113163,0
322625,1
409841,1
415789,0
119783,0
130115,1
434801,1
102000,0
248684,0
262233,0
143980,0
182156,1
182157,0
109063,0
320893,1
174668,0
440953,0
378652,1
122853,0
310863,1
260320,0
326367,1
300908,0
431941,0
255858,0
429608,0
400006,0
330078,1
409052,0
421170,0
206293,1
305904,0
308472,1
238882,1
198989,0
327980,1
393403,0
202758,1
179266,1
370555,1
314075,0
157368,0
170957,1
400891,1
428460,0
366201,1
432690,0
229710,0
126292,1
357702,0
333166,1
407847,1
301140,0
214241,1
117709,0
210340,0
221152,1
283914,1
361827,0
292638,1
280160,0
112714,0
294529,1
158666,0
242875,1
167142,0
272683,0
394459,1
149834,0
436301,1
165440,1
218563,0
192365,0
162885,1
269726,1
153385,0
234725,1
163733,1
340979,0
376258,1
345426,1
439598,0
444784,0
120172,0
103514,0
136755,0
391701,1
161585,0
374342,0
135024,1
317516,0
175846,1
285469,1
257880,1
425986,1
114585,0
271618,1
262353,1
284911,0
294120,0
414288,1
191947,0
299974,0
434800,0
167229,1
165333,1
302286,0
413977,1
414417,1
146931,0
285584,0
274882,1
446318,1
422095,0
242138,1
314088,0
361895,0
252866,1
204176,1
337949,0
307508,1
180128,1
128079,1
377471,1
108731,1
139253,0
408722,1
331989,1
242836,1
289343,0
198292,1
302889,0
434562,0
338031,0
135028,0
330121,0
237385,0
394319,0
449681,1
263657,0
395539,0
100113,0
427588,0
299037,0
181366,0
379040,0
325884,1
397469,0
226941,0
222518,1
198712,1
241304,0
334610,1
350134,1
102609,1
133231,1
105202,0
364786,1
356298,1
109972,1
154292,0
435839,1
332274,0
383721,1
357460,0
349205,0
264567,0
129563,0
261819,1
314804,1
379637,1
123132,1
126641,1
276231,1
319578,0
171329,1
397827,0
427061,0
137295,1
243529,1
102737,1
148098,1
394399,1
416149,0
319651,0
401461,0
164078,1
285652,0
113666,0
212891,1
340981,0
184727,0
306241,1
409271,0
279291,0
288414,1
376108,1
386103,1
322397,1
343657,1
386604,0
166586,0
142593,1
113674,1
292066,0
258449,0
304519,1
265427,1
201435,0
271244,0
419077,1
238798,0
128378,0
133447,1
118553,0
390734,0
172908,0
238410,0
245970,0
353449,0
345568,1
447177,0
319813,1
305147,1
303334,1
186091,0
151152,0
421121,0
232747,0
135771,0
258960,0
349105,1
428503,1
130624,0
362303,1
452324,0
215854,1
254598,0
200751,0
174245,0
392039,0
294439,1
341883,0
115128,0
418982,0
273175,1
371157,0
255187,1
451486,0
308884,0
435863,0
137363,1
288240,0
424676,1
379262,0
148168,0
307007,1
357172,0
118199,1
419041,0
437469,1
261726,1
316404,0
399273,0
228194,1
273780,1
434419,1
419505,0
436316,1
102990,0
146412,0
167671,0
384652,0
396741,0
182287,0
292903,1
185041,0
203036,0
297209,0
246231,0
357918,1
448076,1
454427,1
155892,0
152175,0
250881,0
308452,1
346279,1
184548,0
193553,0
190376,0
391448,1
433932,0
198656,0
375885,1
165845,1
439304,1
351783,1
177734,1
435323,0
421246,0
293324,0
245670,1
299476,0
107766,0
291291,1
182688,0
327931,1
405071,0
222129,0
357966,0
175124,1
348660,1
429613,0
417038,1
280954,1
210288,1
120605,1
430824,1
205361,1
411010,1
124465,0
365366,1
442545,0
103441,0
272435,0
403013,0
162565,1
341483,1
428107,1
307985,0
338798,0
342246,1
440963,1
392125,0
120516,0
426994,0
428274,1
216077,0
427509,1
117950,1
265674,1
249796,1
132314,1
202471,1
222261,0
453492,1
424749,1
219117,1
353305,1
180111,0
415394,1
121813,1
317841,1
422688,1
344933,1
185648,1
214146,1
333836,0
160355,0
428281,0
277434,0
345120,1
187907,0
411742,1
312775,1
301813,1
421122,0
111307,1
234601,1
443423,1
319719,0
349770,0
271516,1
270916,0
422723,0
209338,0
290164,1
413660,1
289197,0
406857,1
364794,1
134214,0
424366,0
303762,1
125403,0
311339,1
369616,0
161288,1
354665,1
242265,0
228736,0
391091,0
260598,1
453854,1
277258,1
436185,0
396599,0
282301,1
439362,0
121713,0
143049,0
454126,0
337549,0
236425,1
151645,0
126257,0
208385,0
348970,1
419949,0
387181,0
307846,1
425153,0
167346,1
147118,0
334240,1
179825,1
185429,1
186601,1
209339,0
281488,0
361470,1
347649,1
407987,1
332113,0
167441,1
292482,1
199811,0
335493,1
157221,0
154271,0
229852,0
342044,1
161076,0
265373,1
324507,0
129909,1
422184,1
183645,1
232671,0
380354,1
418656,1
391006,1
396313,0
396137,0
386379,0
455704,0
287663,1
196880,0
318905,1
333974,1
189136,1
293761,1
239027,1
357574,1
104386,1
171745,0
374596,0
195408,0
354170,0
305273,0
123842,0
288899,0
124933,0
220038,1
308797,1
208549,0
101718,0
212713,1
410474,1
398525,1
412891,1
440826,1
384149,0
164304,1
213479,1
254893,0
227613,0
258551,1
243668,1
291074,0
174184,1
227011,0
215961,0
262954,1
104147,1
348476,0
147226,1
161520,1
449886,0
177481,1
394378,1
385936,0
126884,0
152592,1
268721,1
424829,0
293147,0
178649,0
390322,0
201864,0
138227,1
435579,1
116772,0
160464,1
133096,1
440108,1
175332,1
319147,1
415218,0
226609,0
393690,1
313529,0
229404,1
430431,0
173897,1
228249,1
100525,1
240617,1
229208,0
273562,1
286870,0
394104,1
388235,0
255071,0
405538,1
316282,0
393401,0
319430,0
331425,1
212738,1
143074,0
359508,1
340210,1
389758,1
327420,0
324067,0
345308,0
330770,0
419697,1
232317,0
289901,0
192787,0
438776,0
311779,0
434759,1
382688,1
206356,1
215788,1
211679,0
341983,1
166394,1
403847,1
217435,1
106680,1
177963,1
161784,1
422456,0
285517,0
403544,1
443256,1
324337,1
307534,1
257046,0
254841,1
275191,1
199103,1
365240,1
189223,0
112417,1
190742,0
164108,1
286219,1
134657,1
248296,1
381254,1
297817,1
277616,0
138364,0
303533,1
125702,1
342678,1
229318,1
382486,0
206146,0
204902,1
309937,1
166462,0
331802,0
138615,1
229996,0
173077,1
354360,1
369776,0
189025,1
170571,0
256464,1
422786,0
164726,0
186255,0
127834,0
393557,0
134788,1
175945,1
370276,1
423888,1
334519,0
277623,1
255716,0
367930,1
353617,1
323314,0
293882,0
130359,1
140878,1
367668,0
324327,1
197038,0
214375,1
236754,1
301616,1
416576,1
263555,1
101205,1
332685,1
113398,0
232346,0
426747,0
170798,0
286675,0
211464,1
319709,1
337581,0
187238,1
443963,1
296784,0
135172,0
187154,1
345164,0
249574,0
246087,0
260349,1
137353,0
280154,0
198249,0
171331,0
288326,0
194204,0
273085,0
376958,0
454625,1
278400,1
381578,0
142666,1
296711,0
203293,0
223554,0
281656,1
384181,0
396551,0
135790,0
146808,0
439581,0
204387,1
346605,0
333813,0
154224,0
391790,1
333960,1
354710,0
390537,0
296150,1
437751,1
271127,1
452210,1
316623,1
260127,0
440373,0
310536,1
245734,0
326572,0
186939,1
373317,1
386765,1
362312,0
113769,1
407098,0
326863,1
185122,1
266311,1
270827,1
438311,0
263789,0
321971,0
327663,1
346730,0
393379,1
135795,0
223662,0
327093,1
110760,0
381574,0
221621,0
235405,1
284631,0
230650,0
379948,0
387321,1
441869,0
413069,0
340827,1
189822,1
251103,0
340876,1
309793,0
282565,0
320432,1
250295,1
252140,1
192500,1
209323,1
139580,1
316109,0
234323,1
209252,0
101060,0
105467,1
334678,1
170226,0
426501,1
436278,1
165667,1
161613,1
298663,1
183705,0
232183,1
316615,0
271231,1
105433,1
107112,1
250455,0
387170,0
435219,1
396586,1
105286,0
290511,0
150035,1
217100,1
116439,1
239577,1
421357,0
336683,0
113230,0
328315,1
112715,0
178337,0
402100,1
243730,1
222299,1
372344,0
445222,0
396128,0
452866,0
101307,1
112433,0
156479,1
337686,1
290761,0
219926,1
199982,0
227907,0
441093,1
105055,0
288101,1
297638,0
384086,0
346488,1
451056,1
199047,0
207186,0
159543,0
414446,1
161863,1
165604,0
214065,1
315910,0
218891,0
327532,0
124848,1
386991,0
249490,1
340179,1
185691,0
199198,0
322620,0
263260,1
134403,1
453769,1
444399,1
406221,0
388140,0
157944,1
221562,1
251997,0
141378,1
379173,0
196871,0
401466,0
191484,1
338168,0
397846,1
421709,1
365525,0
199710,1
452389,0
154583,0
366980,1
291597,0
235169,1
355811,0
107906,0
422933,0
228687,1
283480,0
177814,0
278746,1
406897,1
395392,1
179655,1
308853,1
100503,1
189941,0
326274,1
420961,1
372792,1
404087,0
205540,0
282410,0
347361,1
106747,0
225786,0
258698,1
303236,0
304044,1
113349,0
279314,1
205087,0
107813,1
395637,0
245037,1
319125,0
335139,0
351673,0
373271,1
107269,1
313827,0
266823,1
188387,1
281425,1
303506,1
403638,0
318383,0
239036,0
335157,0
127589,0
420458,0
440393,1
241844,0
206240,1
236521,1
323384,1
294395,0
348236,0
207346,0
166646,0
333160,1
201191,0
356719,1
336002,0
340302,0
435512,1
279843,0
295804,0
380814,1
327615,0
246115,0
269203,0
300406,1
454143,0
351693,0
413664,1
312967,1
279734,1
281269,0
311549,1
317375,0
210393,1
198215,1
432340,0
426380,1
425685,0
286855,1
155989,1
108806,1
254914,1
368691,1
107951,1
143172,0
266949,0
420674,1
176321,0
156806,1
128415,0
322769,1
382678,1
403919,1
398387,0
367618,1
225625,1
310472,0
434627,0
229900,0
372572,1
217858,0
249811,1
128629,1
397937,0
415222,0
136975,0
261100,0
173772,1
268995,1
268586,1
185055,0
203001,0
415901,1
177224,0
237846,0
147781,1
415958,0
123994,0
163439,0
344494,0
150721,1
429185,1
217164,0
210479,1
326793,0
358119,0
251344,1
271349,0
207319,0
408919,1
393735,0
382712,1
159367,1
455357,1
357503,1
289129,0
157055,0
440454,1
142264,0
259348,1
245560,0
191398,1
117347,1
407485,1
261698,0
347865,0
366029,0
293397,0
130851,1
385449,0
221617,0
443434,0
449109,0
101404,0
200179,1
161022,0
109591,1
253546,0
184367,0
429060,0
135895,0
351301,1
285838,1
233972,1
319118,0
410560,0
452212,1
197561,0
215500,1
363578,0
153335,1
445433,0
265565,1
310956,0
448023,1
228528,0
451020,1
315529,1
106067,1
277443,1
210768,1
105797,1
299692,1
330197,1
220215,0
418065,1
158362,1
126060,0
123559,0
453369,0
263154,1
381389,0
113089,0
398735,1
187848,0
384671,1
419455,0
245324,1
286103,0
157931,1
164870,0
241319,1
341658,1
177380,1
189085,1
217678,1
149203,1
384015,1
100565,0
350007,0
446479,0
104157,0
166684,1
352724,0
385790,0
169746,0
417592,1
119750,0
365033,0
407515,1
418824,1
304133,0
281686,0
199573,1
227524,0
406563,0
395725,1
302683,0
345418,1
387575,0
366228,1
147323,0
398395,1
367380,0
104346,0
347955,0
336138,1
162607,1
243339,0
122393,1
263907,1
410287,0
165694,0
161654,0
297219,1
129326,0
198759,0
149400,0
151870,1
273014,1
173933,0
169743,1
231625,0
432848,1
265391,0
311620,0
142923,0
341015,0
100465,1
325096,1
438726,0
149445,0
161326,1
403729,1
267468,1
432380,0
268854,1
160253,0
130431,1
347994,1
422455,1
263200,0
363132,1
435570,1
249355,0
121116,0
171920,0
222266,0
196340,1
297253,0
226545,0
142467,1
133585,0
281304,0
284568,1
394686,1
221217,0
430229,0
391933,1
326294,0
103543,1
100640,0
183192,0
176691,1
355286,0
211493,1
260704,0
419326,0
341238,0
134525,0
116377,0
294598,0
349409,0
152614,0
110346,1
392724,0
447371,0
142709,0
386505,0
219251,0
263865,1
280168,0
393645,1
273582,0
377682,1
118763,0
230480,1
444926,0
168633,1
435658,1
230497,0
271707,1
204087,1
196633,1
119375,0
291314,0
129214,0
134406,1
439389,1
185573,1
417606,1
348817,0
397096,0
260328,0
100251,1
177864,0
242443,0
147629,1
119535,1
239308,1
224570,0
278239,1
121828,1
228962,0
110629,1
412914,1
410929,0
451815,1
192317,0
248536,0
361692,0
230930,1
239696,1
324239,0
156641,1
221354,1
405531,1
270896,0
448373,0
269526,1
447410,1
300610,1
379698,1
376255,1
325471,1
296250,1
304069,0
219633,1
264498,1
115564,0
385168,0
185420,0
331186,0
362653,1
241171,1
332740,0
316732,0
258122,0
166062,0
442230,1
163110,0
400413,0
309843,1
186382,0
307482,1
184437,1
332480,0
318361,1
341078,1
269258,1
456225,0
206985,0
349236,0
227489,1
370101,0
426527,0
169672,0
324694,0
126586,0
198298,1
146851,0
293094,1
378192,1
228552,1
287216,0
433254,0
268720,0
113351,1
254863,0
274330,1
261775,1
309708,0
335432,1
294550,0
105763,1
382917,0
448630,0
328145,1
362958,1
191471,1
146401,0
222359,1
345250,0
350278,1
335544,0
396358,0
251166,1
403482,0
394714,1
237464,1
369247,1
107481,0
188529,1
377266,1
192354,1
108983,0
160096,1
135916,0
358408,1
115162,1
432655,1
147317,0
215192,1
397247,1
224932,0
410842,1
191932,0
241098,1
378519,1
168955,0
395564,1
200973,0
243944,0
358656,1
258740,0
371247,1
252466,1
134886,0
245751,0
195562,1
384688,1
177160,1
123152,1
232773,0
241014,0
360066,0
357556,0
168971,0
384063,1
183459,0
343089,0
443722,1
233200,0
357112,0
300933,1
354660,0
218200,1
239427,1
229279,0
106904,0
166023,1
157501,1
357829,0
108087,0
221168,1
339287,0
445233,1
235580,0
291884,0
380952,0
367345,0
375002,0
433472,1
143755,0
332148,0
170348,1
310849,1
376156,1
327943,0
307160,1
354607,1
426497,0
405202,0
141197,0
303813,0
139566,1
386319,1
194203,1
104511,1
357008,0
175917,0
432267,0
423588,0
219813,0
315113,0
373792,0
434125,0
442979,0
259079,1
200775,1
425666,0
146435,1
351514,0
278040,0
265329,1
344502,1
307647,1
416727,1
119372,0
242303,1
329501,0
290309,0
341100,0
139583,1
387816,1
354881,0
443155,1
321972,1
452746,1
312367,0
129998,0
412132,1
445649,1
242723,0
213870,1
158164,0
276595,1
367032,1
247629,1
356670,0
133500,1
186424,0
422511,0
212767,0
221968,0
334491,0
336055,0
128622,0
267462,0
344174,1
313259,1
411429,0
276026,0
378500,1
113098,1
304354,0
261549,1
244727,0
388488,0
332669,1
251356,0
395599,0
144368,0
184538,1
156970,0
244595,1
252752,0
349737,0
240116,1
110316,0
179371,1
144306,1
333910,0
281375,0
278610,1
181240,1
167864,1
218529,1
355436,1
367726,0
168095,0
278737,0
125120,0
303946,0
117955,0
421295,0
249459,1
169543,0
304616,1
267229,0
182542,0
188046,0
388694,1
322542,0
170540,0
414139,0
212876,0
177357,1
407728,0
414167,0
291263,1
278608,1
399043,0
155673,0
284005,1
252496,0
110363,1
400498,1
119514,0
437812,1
246438,1
297031,1
323517,1
108789,1
160587,1
104162,0
303341,0
242768,1
289866,1
452193,1
438897,0
237860,0
177054,1
111952,0
315246,1
295528,1
405389,1
192184,0
185353,0
443017,1
283051,1
149899,0
404736,1
386507,0
385453,1
233269,1
237010,0
137096,0
451376,1
283801,0
193781,1
366439,1
240862,1
454515,1
212227,1
230443,0
338899,1
439493,1
282996,0
143832,1
148605,1
427405,0
374036,0
135223,0
260207,0
299220,0
434768,1
302313,0
115280,1
251763,0
349082,1
248882,1
166780,0
390091,1
408410,1
320526,0
452385,0
301086,1
207678,0
249634,1
402646,0
362068,1
240508,0
305252,1
256169,0
327180,0
434377,1
359818,0
177191,1
168967,0
252896,1
337570,0
365516,1
266289,1
364675,1
240816,1
313581,0
298412,1
228075,1
428344,1
213522,1
222145,1
262343,1
114079,1
356745,1
101581,1
121890,1
246629,0
384551,0
309098,0
158662,1
449803,1
354502,0
371138,1
326474,1
289999,1
239191,0
159231,1
112269,0
334201,0
208200,0
357356,1
449908,1
336052,0
433673,1
198283,1
370825,0
139741,1
451485,0
306747,1
318955,0
374435,1
290868,1
157035,1
162137,1
126753,0
234361,0
379026,0
454116,0
226614,1
270030,0
399360,1
393665,1
298328,0
221335,1
176665,0
351963,1
401969,0
330768,1
324975,1
141873,0
417199,0
332668,0
311274,0
343763,1
366362,0
342653,1
372005,0
236784,0
195026,0
297078,0
224510,1
367038,1
275968,1
388370,0
336184,1
379050,1
416799,0
156592,1
322551,1
209501,0
220495,0
371516,1
282811,1
282237,1
251843,0
231747,1
108685,0
244033,0
182852,0
228425,0
218866,1
452763,1
150034,0
189358,0
174104,1
427911,0
325118,1
209759,0
228741,1
434510,0
312403,1
381986,1
328474,1
103566,0
370170,1
428483,0
297360,0
223570,0
399947,1
258273,0
253881,0
114466,1
445063,1
130017,1
193451,1
310584,1
229601,0
314797,1
325547,1
455428,1
326229,0
128148,0
314697,0
245372,0
131101,0
250659,1
199091,0
434958,1
392871,0
126701,0
183254,1
273703,0
180582,1
414118,1
386764,1
189740,1
398050,0
403660,1
427713,1
157074,1
132822,0
362708,0
226588,0
453876,0
218613,0
449853,1
168341,1
114373,0
362768,1
371916,1
157224,0
155183,0
396359,1
417294,0
255256,1
293010,1
263085,1
268731,1
247480,1
205890,1
165056,0
365964,0
442628,1
147698,0
385037,1
242685,0
321986,0
191417,1
214253,1
408470,0
440686,1
358229,0
444427,1
181245,1
422969,0
251207,0
190851,0
139410,1
433165,0
315115,0
327095,1
220669,1
404368,0
206521,0
208968,1
333492,0
410075,0
290208,0
172348,0
113756,1
250646,0
147163,1
272039,1
200630,0
292187,0
380336,1
425708,0
209826,1
216149,1
182819,1
139157,1
159363,0
306077,0
380630,1
390164,0
299256,0
455336,0
281826,0
341966,0
105043,1
253168,0
174724,0
208971,1
334604,0
243663,0
428712,0
257978,1
263445,0
421789,0
266217,1
164519,0
325084,1
273378,1
170666,1
326339,0
210314,0
262273,0
156414,0
379122,1
435360,1
364137,0
379164,1
284167,0
218830,0
274657,0
341745,1
425420,1
235242,0
170791,0
322588,1
228658,1
426250,1
101010,1
210266,1
409888,0
372468,1
248218,0
331344,0
334096,1
407470,1
332057,0
380296,0
332250,0
256541,0
162357,0
202917,0
227848,1
305172,1
372980,0
151653,0
318783,0
226617,0
311495,1
301218,0
434278,1
190140,0
406249,1
207511,0
309768,1
264899,1
390588,1
385838,0
290690,0
183632,0
291472,0
345635,0
401867,0
391580,1
377161,1
156682,0
390541,0
450858,0
326392,0
176477,0
284313,0
183817,1
288545,1
101647,0
165549,1
159632,0
245507,1
382622,1
107773,0
241542,0
349996,0
398372,0
297090,1
119431,1
295899,1
310948,1
342282,0
358181,0
326138,1
137409,1
340754,1
162798,0
384626,1
454732,0
452961,0
424560,0
214044,0
260717,1
187099,0
315170,1
331635,0
269297,0
347284,1
332471,1
123573,1
165294,1
148183,0
454032,1
407358,1
407559,0
225252,0
225487,1
250973,1
341675,1
238851,1
135719,0
451882,0
256164,0
267083,0
281459,1
278612,0
434731,0
261078,1
119440,0
185774,1
335636,0
332946,0
206028,0
266679,0
346829,0
102847,0
390782,0
154248,1
166791,1
444270,0
356675,1
117778,0
433142,0
249744,0
437527,0
375153,1
428330,0
334162,0
295676,0
428140,0
355684,1
368988,1
376986,0
303029,1
408158,1
215689,1
226191,1
271211,0
131154,1
113103,0
145166,0
321314,1
261002,0
149229,1
331068,1
178678,1
304764,0
348347,1
397418,1
383654,1
326640,1
247762,1
402484,1
255049,1
290965,1
350580,1
402107,1
135156,1
388343,0
353329,1
120866,1
228931,0
388780,1
288724,1
326967,0
447445,1
276222,0
177501,1
102565,0
260462,0
154426,0
119022,0
103168,1
440722,0
401087,0
103463,1
313518,0
291608,0
198819,1
384941,1
430716,1
234645,0
236256,0
262510,0
221257,1
263499,0
312246,1
430476,0
245140,0
346685,0
200359,0
173444,0
256631,1
315908,0
448869,0
291093,1
384366,0
203155,0
396184,1
297394,0
266938,1
366846,1
273984,1
367859,1
339360,0
290736,1
351476,1
432287,0
285314,0
447151,1
395386,0
356091,0
119124,1
287294,0
388875,1
443077,1
315983,0
392395,0
128856,1
433947,1
100340,1
412819,1
261734,1
234304,0
124113,1
266630,0
251329,0
326537,1
177578,0
320927,0
309653,1
179525,0
367696,0
226844,0
351656,0
313005,0
232192,1
286947,1
228981,0
171670,1
166700,1
161896,0
123773,1
255812,0
134980,1
424968,1
426216,0
391109,0
370612,1
281296,0
374561,0
209172,1
306841,1
406694,1
438324,1
277092,0
348909,1
245897,1
149759,0
348056,1
379280,0
225707,0
258444,1
380475,0
275161,1
336359,0
393780,1
155873,1
413557,0
387825,0
275277,1
398868,0
347981,1
423883,1
423490,1
451765,0
260688,1
452354,0
208053,0
405456,1
163896,1
385303,0
402339,1
127685,1
380401,1
259760,0
153899,1
395505,0
235241,0
327893,0
210967,1
446388,0
190334,1
390207,0
207300,1
443956,1
187109,1
337883,1
174315,1
371352,0
337115,0
231030,0
404655,0
160832,0
140536,1
260354,1
440865,0
332715,0
247752,1
299957,0
259519,0
110923,0
246277,1
251206,0
368345,0
419531,0
345903,0
325381,1
216926,0
425194,0
213417,1
325397,0
242346,1
433255,1
444617,1
133245,1
246912,0
233460,1
341464,1
301309,1
359925,0
349166,0
442228,0
109788,0
298953,0
374609,1
177061,0
446459,0
362317,0
437884,0
392940,0
253428,0
360310,0
115367,0
246003,0
211013,0
440013,1
197772,1
333402,0
136976,0
126477,1
276911,1
342661,0
353494,1
101105,1
432954,0
221543,0
342090,0
362356,0
160287,0
286410,0
203220,1
108222,1
384930,0
354242,1
146209,0
390612,1
126639,1
106107,1
218205,0
301747,0
257857,1
305701,0
308017,0
293140,0
263034,1
180960,0
127060,0
427983,1
281218,0
381113,0
404561,1
219658,0
402725,1
225888,1
286254,0
355076,1
272794,0
178141,0
432599,1
222575,0
434368,0
222951,0
205389,1
374195,0
440837,1
451211,0
411709,0
215110,0
129327,1
374041,0
122982,0
186192,1
270586,1
353425,0
211018,1
454685,1
430795,0
252278,1
402515,0
299337,0
173208,1
391444,0
379777,0
192341,1
188019,0
380367,0
407571,1
226328,0
347139,0
200929,0
267864,0
142751,0
192612,1
212667,1
383246,1
204575,0
124821,0
356223,0
375511,1
359316,1
110494,0
411020,0
158876,1
433572,1
271280,1
272079,1
284007,1
342494,0
413991,1
345321,1
107356,0
242868,1
223954,1
263926,1
383134,0
312157,1
100304,0
352851,0
402402,1
327371,0
274507,0
313589,1
183112,0
132873,0
365364,0
237980,0
411702,1
147228,1
231688,0
365604,0
176531,1
212398,0
230652,1
208939,1
373798,1
216239,0
277154,1
269695,0
256429,1
373230,0
229319,1
104212,0
401380,0
238887,0
354025,1
321190,0
154898,0
313721,0
325209,0
283777,1
187676,0
286884,0
154077,0
271396,0
222726,1
101574,1
414397,0
416678,1
241880,1
270531,0
138900,0
436436,0
227765,0
258427,0
372055,0
450284,1
215922,0
356322,1
353712,1
123301,0
302101,1
419463,1
209552,1
259814,0
370215,1
251080,1
284175,0
400770,0
209210,0
158919,0
179430,1
262915,0
310798,0
378177,1
394172,0
213324,1
240730,1
147914,1
279967,0
354450,1
279412,0
356671,1
163947,1
106800,0
270508,0
422714,0
401755,0
163259,1
340665,0
307200,0
302617,1
124119,1
449712,1
266438,0
189560,0
217827,1
122767,0
177153,1
344530,1
186345,1
292534,1
316882,1
205626,1
425071,0
241529,0
240736,1
366267,0
411769,0
393515,0
126120,0
115222,0
447894,0
450776,1
332411,0
327646,1
207685,1
327339,0
451154,1
193395,0
214381,0
327029,1
265553,1
163876,0
187607,0
293512,1
266191,1
357007,0
285370,0
373313,1
147440,0
286833,1
163001,0
408706,1
266523,1
357928,1
245159,0
206770,1
204441,0
250146,1
265749,1
112205,1
239338,1
292492,1
114711,1
361123,0
231808,0
400394,0
267308,1
194078,1
252157,1
294537,1
221369,0
278925,1
158991,0
244818,1
210990,1
322676,1
335551,0
287686,0
144045,1
114174,0
240080,1
437013,1
177289,1
170456,0
192132,1
152897,0
318592,1
230501,0
165241,0
127851,0
407948,1
246556,0
128634,1
360646,0
121869,0
164604,1
328106,0
407103,0
374498,1
114368,1
343963,1
181281,0
279245,1
129817,1
238959,0
268157,1
326923,0
256143,0
446536,1
251664,1
233598,1
155744,0
102043,1
193584,1
177748,0
179040,1
303712,1
280515,1
207462,1
327762,0
444822,1
187345,1
417015,0
434288,0
435947,0
360555,0
394696,0
426190,1
364641,1
221102,1
426451,0
224542,0
240720,1
200438,1
312039,0
165480,0
361215,1
100838,1
180540,1
334207,0
367251,1
336939,0
114519,0
319933,1
116360,0
415441,1
326220,0
207382,1
357446,0
343151,1
377214,0
255264,1
412591,0
416804,1
268311,1
177641,1
262255,1
317760,0
304330,0
210869,1
404041,0
118781,0
106302,1
391782,1
452785,1
413450,0
304502,0
291865,0
427807,0
179795,1
232993,1
152042,1
121665,1
134611,0
348211,1
167946,1
196591,1
150390,0
250569,0
309303,0
369436,0
257687,0
417500,1
350930,1
155447,1
355865,1
123238,0
399311,1
337213,1
127021,1
134573,1
154855,1
415413,1
156417,0
359853,0
144957,1
364201,1
193991,0
413050,1
110996,1
353533,1
336520,1
147306,0
217674,1
102186,1
184457,1
390161,0
391071,1
114942,0
382455,1
126890,0
234367,1
226598,0
212334,0
349364,0
363811,0
452491,0
378851,1
206734,0
134768,1
398035,0
277502,0
225997,1
302471,1
139965,1
390168,0
102021,1
408157,1
453316,1
156102,1
389250,0
339310,1
391499,0
194340,0
247871,0
334777,0
348740,1
289980,0
158403,0
262930,0
428894,0
130898,0
159458,0
220285,0
229720,0
208022,1
338273,0
230984,1
120144,1
293194,1
389578,0
353808,1
445421,1
300606,1
385788,0
364320,1
312150,1
400604,1
201623,0
113002,1
201321,0
174751,1
102211,0
177056,1
422429,0
144836,1
374262,0
365487,0
185258,1
316027,0
214585,1
156386,1
284816,1
223102,0
268789,0
303458,1
112154,1
101180,0
117372,1
323356,1
455283,0
111887,0
344788,0
250037,1
426430,0
290287,0
322252,1
178875,0
139404,1
178215,1
241248,1
168881,1
357595,1
162612,1
434777,1
110699,0
373141,0
433737,0
195499,0
392653,1
411874,0
223458,0
279469,1
168419,0
183138,1
123107,0
409020,0
429402,1
138049,1
282366,1
224497,1
260280,0
284739,0
174662,1
362581,1
436002,0
170711,0
265746,0
351381,1
406836,1
205272,0
115571,0
345447,1
415508,1
125977,1
253920,1
334888,0
295449,0
292147,1
106940,1
151312,1
259333,1
145059,1
374538,0
444048,1
288850,0
264884,1
453570,1
126581,1
331100,1
298153,1
391402,0
279374,1
154762,0
364233,1
314521,1
234921,1
435451,0
137932,0
410374,0
445336,0
193181,1
185572,1
306422,0
160555,1
275987,0
389162,0
338699,0
175652,1
143206,0
113896,0
276596,1
151141,0
102204,1
329736,0
322600,0
102210,1
290120,1
193796,1
223667,1
252431,1
150416,1
196778,0
413130,1
102364,0
275507,1
426898,1
377034,1
126282,1
340932,1
151496,1
128155,1
303387,1
353895,1
383239,0
181407,1
290334,0
444470,0
330943,1
370414,1
441283,0
165475,0
346030,0
104256,0
456204,1
153552,1
262115,0
392226,0
238907,0
373489,1
324970,1
411366,1
344943,0
358880,0
331782,1
223148,0
309312,0
162569,1
138472,0
105079,1
183160,0
352340,1
296477,1
422881,1
261822,0
274066,0
429821,0
326592,1
199376,0
369899,0
136606,0
346840,1
234647,0
267812,0
203789,0
408942,0
156300,1
382903,1
122184,1
100391,0
246733,1
190968,1
290980,1
339970,1
131238,1
349428,0
298606,0
182785,0
312349,1
377317,0
152304,0
118847,0
234585,1
371728,1
181522,0
231650,0
139152,0
229258,1
211118,0
442417,1
393226,0
438481,1
186392,0
197433,0
361588,1
291836,0
327647,0
360596,0
118192,1
237435,1
310941,1
329107,0
408080,1
314965,0
269774,1
450863,0
352676,0
324370,1
384080,0
366340,0
444347,0
327193,1
112816,0
111086,1
200868,1
412961,1
261946,0
426341,1
228005,1
111697,0
129739,0
117865,1
454591,1
404340,1
102902,0
358613,1
416413,1
177398,0
410503,0
345339,0
195522,1
125107,0
299478,0
106460,0
403584,0
265719,1
